
Loading the model ...
  input file   : /home/rstudio/pomdp-solutions-library/4d64fe4ce9d.pomdpx
  loading time : 4.59s 

SARSOP initializing ...
  initialization time : 1701.28s

-------------------------------------------------------------------------------
 Time   |#Trial |#Backup |LBound    |UBound    |Precision  |#Alphas |#Beliefs  
 3643.03 246     6900     6.79467    6.82777    0.0331063   24       224      
 3670.79 248     6953     6.79505    6.82776    0.0327179   25       225      
 3693.23 250     7009     6.79535    6.82775    0.0324079   25       226      
Writing policy file: ./4d64fe4ce9d_251_3735.84.policy
Intermediate policy written(interval: 2000)
 3735.84 251     7050     6.79573    6.82774    0.0320169   25       228      
 3749.61 253     7100     6.79612    6.82774    0.0316171   27       229      
 3790.15 255     7151     6.79653    6.82772    0.031191    28       231      
 3833.78 257     7207     6.79693    6.82771    0.0307713   29       233      
 3879.65 259     7263     6.79744    6.82769    0.0302502   27       235      
 3906.37 260     7300     6.79764    6.82768    0.0300471   27       236      
 3935.09 262     7350     6.79809    6.82768    0.0295855   26       238      
 3967.92 264     7403     6.79837    6.82767    0.0292921   27       239      
 4031.14 266     7459     6.79873    6.82765    0.0289155   25       242      
 4094    267     7500     6.79894    6.82764    0.0287001   25       244      
 4094.74 269     7550     6.79923    6.82763    0.0283989   25       244      
 4095.46 271     7600     6.79943    6.82762    0.0281922   25       244      
 4116.23 273     7655     6.79966    6.82761    0.0279459   27       245      
 4154.94 275     7715     6.8002     6.82759    0.0273873   29       248      
 4178.23 276     7750     6.80038    6.82758    0.0272      30       249      
 4200.45 278     7800     6.80064    6.82757    0.0269213   29       250      
 4254.01 280     7855     6.80097    6.82754    0.0265661   29       252      
 4271.81 282     7911     6.80138    6.82753    0.026147    28       253      
 4305.74 283     7950     6.80159    6.82752    0.02593     27       254      
 4361    285     8000     6.80195    6.82751    0.0255604   27       256      
 4420.65 287     8051     6.8023     6.82749    0.0251962   27       258      
 4443.71 289     8107     6.80252    6.82748    0.0249607   29       259      
 4455.15 291     8163     6.80271    6.82746    0.0247536   29       260      
 4482.9  292     8200     6.80284    6.82746    0.0246177   29       261      
 4513.81 294     8250     6.80303    6.82745    0.0244118   31       262      
 4572.91 296     8305     6.80328    6.82744    0.0241549   31       264      
 4607.66 298     8361     6.80349    6.82743    0.0239408   31       265      
 4651.18 299     8400     6.80363    6.82742    0.0237887   31       266      
 4695.36 301     8450     6.80382    6.82741    0.0235892   31       267      
 4725.61 303     8501     6.80421    6.8274     0.0231962   29       269      
 4793.32 305     8559     6.80441    6.82739    0.022989    31       271      
 4855.54 306     8600     6.8045     6.82739    0.022896    31       273      
 4889.37 308     8650     6.80475    6.82738    0.0226298   31       274      
 4907.52 310     8700     6.80495    6.82737    0.0224217   32       275      
 4965.39 312     8755     6.80522    6.82736    0.0221318   31       277      
 5027.97 314     8813     6.80557    6.82734    0.0217778   31       280      
 5040.91 315     8850     6.80569    6.82734    0.021653    31       281      
 5077.38 317     8900     6.80591    6.82733    0.0214205   32       283      
 5121.13 319     8953     6.80612    6.82732    0.0212008   34       285      
 5194.29 321     9009     6.80638    6.82731    0.0209255   33       287      
 5213.19 322     9050     6.80652    6.8273     0.0207773   33       288      
 5246.17 324     9100     6.80678    6.82729    0.0205141   32       289      
 5299.11 326     9153     6.80698    6.82729    0.0203087   32       291      
 5327.58 328     9209     6.80713    6.82728    0.0201548   31       292      
 5344.02 329     9250     6.80718    6.82728    0.0200951   32       293      
 5368.78 331     9300     6.80737    6.82726    0.0198912   34       294      
 5369.62 333     9350     6.80756    6.82726    0.0196967   32       294      
 5399.97 335     9405     6.80775    6.82725    0.0194958   34       295      
 5437.79 337     9461     6.80788    6.82724    0.0193555   36       296      
 5460.87 338     9500     6.80795    6.82723    0.0192767   36       297      
 5502.03 340     9550     6.80812    6.82722    0.0191027   36       299      
 5579    342     9601     6.8083     6.82722    0.0189172   34       301      
 5629.72 344     9659     6.80851    6.82717    0.0186606   36       303      
 5665.48 345     9700     6.80862    6.82717    0.0185439   38       305      
Writing policy file: ./4d64fe4ce9d_347_5747.22.policy
Intermediate policy written(interval: 2000)
 5747.22 347     9750     6.80882    6.82716    0.0183411   37       307      
 5801.02 349     9801     6.80898    6.82715    0.0181723   37       309      
 5892.78 351     9857     6.80917    6.82714    0.0179663   37       311      
 6004.07 353     9913     6.80933    6.82712    0.0177935   35       313      
 6056.83 354     9950     6.80942    6.82712    0.0176994   35       314      
 6084.63 356     10000    6.80956    6.82711    0.0175489   35       315      
 6122.92 358     10053    6.8097     6.8271     0.0173973   36       316      
 6182.27 360     10109    6.80985    6.82709    0.0172464   36       318      
 6245.68 361     10150    6.80992    6.82709    0.0171688   35       320      
 6259.82 363     10200    6.81015    6.82707    0.0169272   35       321      
 6316.52 365     10253    6.81031    6.82706    0.0167451   36       323      
 6367.22 367     10309    6.81042    6.82705    0.0166235   37       324      
 6402.92 368     10350    6.8105     6.82704    0.0165452   36       325      
 6462.57 370     10400    6.8106     6.82703    0.0164367   36       326      
 6528.34 372     10451    6.81079    6.82702    0.0162383   36       328      
 6601.05 374     10507    6.81093    6.82701    0.0160791   37       330      
 6602.07 376     10563    6.81106    6.827      0.0159407   35       330      
 6623    377     10600    6.81116    6.827      0.015841    36       331      
 6661.6  379     10650    6.8113     6.82699    0.0156968   38       332      
 6750.47 381     10705    6.81141    6.82698    0.0155691   38       334      
 6795.64 383     10761    6.81152    6.82697    0.0154546   38       335      
 6824.74 384     10800    6.81158    6.82697    0.0153889   39       336      
 6883.57 386     10850    6.81173    6.82695    0.0152269   40       337      
 6904.1  388     10901    6.81185    6.82695    0.0150924   41       338      
 6948.77 390     10959    6.81198    6.82694    0.0149557   42       341      
 7038.77 391     11000    6.81209    6.82693    0.0148379   39       343      
 7095.77 393     11050    6.81219    6.82692    0.0147314   38       344      
 7096.76 395     11103    6.81225    6.82692    0.0146734   39       344      
 7150.65 397     11159    6.81232    6.82692    0.0146015   40       345      
 7234.29 398     11200    6.81237    6.82691    0.0145412   41       347      
 7289.25 400     11250    6.81251    6.8269     0.0143878   41       348      
 7332.11 402     11300    6.81262    6.82689    0.0142748   40       349      
 7364.98 404     11355    6.81271    6.82689    0.0141725   40       350      
 7365.92 406     11411    6.81277    6.82688    0.0141153   41       350      
 7366.64 407     11450    6.81282    6.82687    0.0140582   40       350      
 7367.5  409     11500    6.81291    6.82687    0.0139619   40       350      
 7436.1  411     11551    6.81303    6.82686    0.0138358   40       352      
 7437.01 413     11607    6.81309    6.82686    0.0137659   40       352      
 7489.08 415     11663    6.81318    6.82685    0.0136703   42       353      
 7489.87 416     11700    6.81321    6.82685    0.0136395   42       353      
 7509.88 418     11750    6.81332    6.82685    0.0135275   43       354      
 7591.56 420     11805    6.81341    6.82684    0.0134285   42       356      
 7633.72 422     11861    6.81352    6.82683    0.0133044   43       357      
 7634.54 423     11900    6.81356    6.82682    0.0132695   43       357      
 7704.31 425     11950    6.81366    6.82681    0.0131514   43       359      
Writing policy file: ./4d64fe4ce9d_427_7805.84.policy
Intermediate policy written(interval: 2000)
 7805.84 427     12005    6.81382    6.82681    0.0129894   41       363      
 7826.27 429     12061    6.81389    6.8268     0.0129137   40       364      
 7827.13 430     12100    6.81393    6.8268     0.0128657   40       364      
 7877.72 432     12150    6.81401    6.82679    0.0127782   40       366      
 7964.15 434     12201    6.81409    6.82678    0.0126905   43       368      
 8035.37 436     12257    6.81419    6.82678    0.0125905   44       370      
 8123.33 438     12313    6.81428    6.82677    0.0124856   43       372      
 8166.03 439     12350    6.81434    6.82677    0.0124302   41       373      
 8285.82 441     12400    6.81443    6.82676    0.0123306   42       375      
 8338.13 443     12453    6.8145     6.82676    0.0122587   44       376      
 8411.66 445     12509    6.81459    6.82674    0.0121491   45       378      
 8516.17 446     12550    6.81464    6.82674    0.0120981   45       380      
 8517.28 448     12600    6.81472    6.82673    0.0120024   43       380      
 8614.31 450     12650    6.8148     6.82672    0.0119142   45       382      
 8663.23 452     12705    6.81487    6.82671    0.0118453   45       383      
 8714.76 454     12761    6.81493    6.82671    0.0117753   45       384      
 8732.45 455     12800    6.81497    6.8267     0.011729    46       385      
 8789.65 457     12850    6.81504    6.82669    0.0116526   46       386      
 8900.83 459     12903    6.81512    6.82669    0.0115667   45       388      
 8966.45 461     12959    6.8152     6.82668    0.0114786   46       390      
 9026.97 462     13000    6.81524    6.82668    0.011434    46       392      
 9066.02 464     13050    6.81532    6.82667    0.0113437   47       393      
 9121.95 466     13103    6.81543    6.82666    0.0112273   48       396      
 9123.12 468     13159    6.81547    6.82665    0.0111815   46       396      
 9176.32 469     13200    6.81551    6.82665    0.0111439   46       398      
 9201.18 471     13250    6.81557    6.82664    0.0110665   48       399      
 9202.18 473     13300    6.81563    6.82664    0.0110056   50       399      
 9261.19 475     13355    6.8157     6.82663    0.010933    51       401      
 9298.57 477     13411    6.81576    6.82662    0.0108602   54       402      
 9299.37 478     13450    6.81579    6.82662    0.0108345   54       402      
 9402.4  480     13500    6.81585    6.82662    0.0107636   53       404      
 9469.48 482     13551    6.81592    6.82661    0.0106925   53       405      
 9590.88 484     13609    6.81599    6.8266     0.0106186   54       408      
 9662.59 485     13650    6.81602    6.8266     0.0105852   55       410      
 9733.82 487     13700    6.81609    6.82659    0.0105039   55       411      
Writing policy file: ./4d64fe4ce9d_489_9823.87.policy
Intermediate policy written(interval: 2000)
 9823.87 489     13750    6.81616    6.82659    0.0104241   54       413      
 9847.26 491     13805    6.8162     6.82658    0.0103788   55       414      
 9901.16 493     13863    6.81629    6.82658    0.0102902   52       416      
 9902.04 494     13900    6.81633    6.82657    0.0102485   52       416      
 9986.52 496     13950    6.81639    6.82657    0.0101736   52       418      
 10027.6 498     14003    6.81645    6.82656    0.0101073   53       419      
 10084.6 500     14059    6.8165     6.82655    0.0100503   54       421      
 10159   501     14100    6.81657    6.82655    0.00997576  56       425      
 10191.5 503     14150    6.81663    6.82654    0.00991892  58       426      
 10239.4 505     14205    6.81669    6.82654    0.00984638  57       428      
 10287.6 507     14261    6.81675    6.82653    0.00978401  56       429      
 10288.3 508     14300    6.81677    6.82653    0.00975627  57       429      
 10365.3 510     14350    6.81685    6.82652    0.00967539  55       432      
 10438.3 512     14405    6.81691    6.82652    0.00960063  56       435      
 10503.2 514     14461    6.81697    6.82651    0.00953573  56       437      
 10536.5 515     14500    6.817      6.82651    0.00950881  57       438      
 10612.6 517     14550    6.81705    6.8265     0.00944917  57       440      
 10687.1 519     14601    6.81711    6.8265     0.00938815  57       442      
 10743.9 521     14659    6.81716    6.82649    0.0093305   58       444      
 10798.1 522     14700    6.81719    6.82648    0.00929803  59       446      
 10838.6 524     14750    6.81725    6.82648    0.0092295   58       447      
 10901.3 526     14801    6.81732    6.82647    0.00914488  57       450      
 10983   528     14857    6.81738    6.82646    0.00908063  56       452      
 11066.6 530     14913    6.81743    6.82646    0.00902472  58       454      
 11067.5 531     14950    6.81745    6.82646    0.0090111   58       454      
 11107.2 533     15000    6.8175     6.82645    0.00894799  57       456      
 11193.8 535     15053    6.81756    6.82645    0.00888757  56       458      
 11268.3 537     15109    6.81761    6.82644    0.00883559  57       460      
 11356.9 538     15150    6.81763    6.82644    0.00881155  59       462      
 11394.7 540     15200    6.81768    6.82643    0.00875584  57       463      
 11451.6 542     15250    6.81773    6.82643    0.00870496  57       465      
 11496.9 544     15305    6.81777    6.82643    0.00865607  58       466      
 11498   546     15361    6.8178     6.82642    0.00861474  59       466      
 11499   547     15400    6.81782    6.82642    0.00859963  60       466      
 11573.2 549     15450    6.81786    6.82642    0.00855449  60       468      
 11617.6 551     15501    6.8179     6.82641    0.0085151   61       469      
 11675.1 553     15557    6.81794    6.8264     0.00846114  62       471      
 11676.3 555     15613    6.81799    6.8264     0.0084139   61       471      
 11722.3 556     15650    6.81801    6.8264     0.0083881   61       472      
 11770.6 558     15700    6.81804    6.82639    0.00834515  61       473      
Writing policy file: ./4d64fe4ce9d_560_11828.9.policy
Intermediate policy written(interval: 2000)
 11828.9 560     15755    6.81811    6.82639    0.00827645  60       475      
-------------------------------------------------------------------------------

SARSOP finishing ...
  Preset timeout reached
  Timeout     : 10000.000000s
  Actual Time : 11828.940000s

-------------------------------------------------------------------------------
 Time   |#Trial |#Backup |LBound    |UBound    |Precision  |#Alphas |#Beliefs  
-------------------------------------------------------------------------------
 11828.9 560     15755    6.81811    6.82639    0.00827645  60       475      
-------------------------------------------------------------------------------

Writing out policy ...
  output file : ./4d64fe4ce9d.policyx

